# hw5.txt
vsim -gui work.tb -novopt
# vsim -gui work.tb -novopt 
# Start time: 00:47:34 on Apr 19,2017
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing //khensu/Home01/shadman/Desktop/School Work/ECE593/PreSiliconProject/homework1/work.tb
# Loading sv_std.std
# Loading work.tb
# Refreshing //khensu/Home01/shadman/Desktop/School Work/ECE593/PreSiliconProject/homework1/work.fibonacci
# Loading work.fibonacci
# Refreshing //khensu/Home01/shadman/Desktop/School Work/ECE593/PreSiliconProject/homework1/work.fullAdder
# Loading work.fullAdder
# Loading work.fib_num_test
# Refreshing //khensu/Home01/shadman/Desktop/School Work/ECE593/PreSiliconProject/homework1/work.fib_gen_chkr
# Loading work.fib_gen_chkr
# Refreshing //khensu/Home01/shadman/Desktop/School Work/ECE593/PreSiliconProject/homework1/work.onebitAdder
# Loading work.onebitAdder
# Refreshing //khensu/Home01/shadman/Desktop/School Work/ECE593/PreSiliconProject/homework1/work.XOR
# Loading work.XOR
# Refreshing //khensu/Home01/shadman/Desktop/School Work/ECE593/PreSiliconProject/homework1/work.AND
# Loading work.AND
# Refreshing //khensu/Home01/shadman/Desktop/School Work/ECE593/PreSiliconProject/homework1/work.OR
# Loading work.OR
run -all
# 
# @ 500 ns The chip is out of reset
# @ 605 ns: Test sequence: 1: Initial data= 1. Fibonacci order= 1 
# @ 705 ns: Result: 2. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 815 ns: Test sequence: 2: Initial data= 1. Fibonacci order= 2 
# @ 925 ns: Result: 2. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1075 ns: Test sequence: 3: Initial data= 1. Fibonacci order= 3 
# @ 1195 ns: Result: 3. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1295 ns: Test sequence: 4: Initial data= 1. Fibonacci order= 4 
# @ 1435 ns: Result: 5. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1485 ns: Test sequence: 5: Initial data= 1. Fibonacci order= 5 
# @ 1645 ns: Result: 8. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 1795 ns: Test sequence: 6: Initial data= 1. Fibonacci order= 6 
# @ 1975 ns: Result: 13. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2025 ns: Test sequence: 7: Initial data= 1. Fibonacci order= 7 
# @ 2225 ns: Result: 21. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2305 ns: Test sequence: 8: Initial data= 1. Fibonacci order= 8 
# @ 2525 ns: Result: 34. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2625 ns: Test sequence: 9: Initial data= 1. Fibonacci order= 9 
# @ 2865 ns: Result: 55. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 2955 ns: Test sequence: 10: Initial data= 1. Fibonacci order= 10 
# @ 3215 ns: Result: 89. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3285 ns: Test sequence: 11: Initial data= 1. Fibonacci order= 11 
# @ 3565 ns: Result: 144. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3625 ns: Test sequence: 12: Initial data= 1. Fibonacci order= 12 
# @ 3925 ns: Result: 233. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 3975 ns: Test sequence: 13: Initial data= 1. Fibonacci order= 13 
# @ 4295 ns: Result: 377. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 4415 ns: Test sequence: 14: Initial data= 1. Fibonacci order= 14 
# @ 4755 ns: Result: 610. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
